,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
36,micheweni,77,TZ,1650910734,81,-4.9667,39.8333,300.21,2.99
37,ko samui,48,TH,1650910735,72,9.5357,99.9357,302.83,5.34
38,upernavik,32,GL,1650910735,83,72.7868,-56.1549,267.2,0.34
39,lebu,100,CL,1650910586,69,-37.6167,-73.65,286.9,9.7
40,wittmund,20,DE,1650910736,69,53.5667,7.7833,283.18,4.12
41,sokolskoye,99,RU,1650910736,92,57.1412,43.1589,281.09,3.44
42,butaritari,29,KI,1650910737,83,3.0707,172.7902,299.71,6.72
43,kodiak,100,US,1650910576,60,57.79,-152.4072,277.88,4.63
44,nikolskoye,100,RU,1650910737,96,59.7035,30.7861,278.55,2.05
45,miles city,0,US,1650910738,57,46.4083,-105.8406,282.69,5.66
46,vestmannaeyjar,61,IS,1650910738,82,63.4427,-20.2734,281.05,5.01
47,adrar,0,MR,1650910738,17,20.5022,-10.0711,304.92,7.97
48,namibe,2,AO,1650910739,80,-15.1961,12.1522,294.97,3.34
49,touros,25,BR,1650910661,63,-5.1989,-35.4608,302.47,6.18
50,pisco,0,PE,1650910739,83,-13.7,-76.2167,294.27,3.6
51,derzhavinsk,25,KZ,1650910739,33,51.1,66.3167,283.64,2.73
52,turayf,40,SA,1650910740,43,31.6725,38.6637,296.29,4.12
53,dikson,96,RU,1650910740,100,73.5069,80.5464,256.17,2.07
54,lima,75,PE,1650910620,82,-12.0432,-77.0282,290.29,3.6
55,lazaro cardenas,7,MX,1650910740,49,17.9583,-102.2,301.79,4.46
56,karlskoga,74,SE,1650910741,59,59.3267,14.5239,286.77,2.24
57,thompson,20,CA,1650910741,35,55.7435,-97.8558,266.24,2.57
58,twin falls,0,US,1650910620,25,42.3505,-114.6445,288.34,4.12
59,henties bay,0,NA,1650910742,69,-22.116,14.2845,290.43,3.23
60,arraial do cabo,40,BR,1650910742,61,-22.9661,-42.0278,300.07,6.69
61,barrow,100,US,1650910742,79,71.2906,-156.7887,262.16,3.6
62,roma,40,US,1650910743,39,43.2128,-75.4557,297.36,5.66
63,gamba,95,GA,1650910743,86,-2.65,10.0,298.93,2.47
64,geraldton,100,AU,1650910608,73,-28.7667,114.6,293.38,7.72
65,ha giang,1,VN,1650910743,91,22.8333,104.9833,297.64,0.27
66,hazorasp,100,UZ,1650910744,29,41.3194,61.0742,290.06,6.74
67,nome,100,US,1650910717,93,64.5011,-165.4064,272.68,2.06
68,mataura,19,NZ,1650910744,82,-46.1927,168.8643,283.42,2.86
69,roebourne,39,AU,1650910745,67,-20.7833,117.1333,298.04,3.87
70,tura,0,IN,1650910745,75,25.5198,90.2201,297.2,2.96
71,vila velha,75,BR,1650910745,75,-20.3297,-40.2925,301.12,6.17
72,jieshi,4,CN,1650910746,90,22.8134,115.8257,300.34,2.21
73,lompoc,0,US,1650910746,63,34.6391,-120.4579,302.42,4.63
74,nuuk,75,GL,1650910518,74,64.1835,-51.7216,273.49,1.54
75,tasiilaq,100,GL,1650910747,96,65.6145,-37.6368,276.24,3.72
76,oudtshoorn,32,ZA,1650910747,77,-33.5907,22.2014,285.35,1.47
77,margate,73,GB,1650910574,80,51.3813,1.3862,283.21,4.02
78,victoria,19,HK,1650910517,81,22.2855,114.1577,301.18,2.68
79,moussoro,100,TD,1650910747,23,13.6408,16.4901,309.17,5.33
80,mar del plata,0,AR,1650910744,70,-38.0023,-57.5575,293.16,5.81
81,faanui,59,PF,1650910748,73,-16.4833,-151.75,300.17,2.66
82,igrim,99,RU,1650910748,96,63.1906,64.4162,273.11,1.55
83,montepuez,100,MZ,1650910749,95,-13.1256,38.9997,294.33,1.38
84,sikasso,100,ML,1650910749,10,10.9167,-7.0,310.26,1.5
85,huarmey,96,PE,1650910750,72,-10.0681,-78.1522,296.2,4.67
86,daru,93,PG,1650910750,85,-9.0763,143.2092,299.37,1.06
87,sinnamary,97,GF,1650910750,76,5.3833,-52.95,301.36,4.24
88,laramie,100,US,1650910643,41,41.3114,-105.5911,281.46,5.66
89,isangel,99,VU,1650910751,69,-19.55,169.2667,297.96,6.79
90,hermanus,0,ZA,1650910751,73,-34.4187,19.2345,286.37,2.31
91,severo-kurilsk,99,RU,1650910751,87,50.6789,156.125,272.83,8.48
92,lavrentiya,81,RU,1650910752,87,65.5833,-171.0,266.07,2.91
93,mayo,100,US,1650910752,74,38.8876,-76.5119,294.36,5.14
94,bolshaya dzhalga,60,RU,1650910752,60,45.9695,42.6966,290.79,3.64
95,andilamena,62,MG,1650910753,86,-17.0167,48.5833,290.83,3.9
96,camana,100,PE,1650910753,76,-16.6228,-72.7111,294.88,4.07
97,buala,90,SB,1650910753,82,-8.145,159.5921,299.92,1.88
98,sobolevo,100,RU,1650910754,93,54.4299,31.8996,282.4,1.41
